timestamp,rms_g,curtose,fator_crista,alerta
12:03:55,0.11501,26.8014,9.7148,1
12:03:57,0.15299,39.8474,11.8222,1
12:03:59,0.15321,41.2318,11.8068,1
12:04:01,0.12771,16.8723,8.4291,1
12:04:03,0.15945,15.4656,8.3875,1
12:04:04,0.20058,14.8074,6.8507,1
12:12:04,0.16369,25.7103,9.0835,1
12:12:04,0.12922,16.3440,8.4872,1
12:12:04,0.13504,13.6792,7.5089,1
12:12:04,0.13817,12.8888,7.1174,1
12:12:04,0.13780,14.3987,7.6517,1
12:12:08,0.13873,14.5226,7.6535,1
12:12:08,0.13764,13.7248,8.0013,1
12:12:12,0.13832,16.6980,8.0494,1
12:12:12,0.13869,17.8481,9.0506,1
12:12:16,0.13529,15.6386,8.0171,1
12:12:16,0.13432,16.3065,8.4271,1
12:12:19,0.13728,18.1157,9.4380,1
12:12:19,0.13543,17.4206,9.0698,1
12:12:23,0.13369,17.5506,7.8381,1
12:12:23,0.13329,16.6760,8.1056,1
12:12:26,0.13546,17.8823,8.8325,1
12:12:26,0.13652,15.8634,8.3013,1
12:12:30,0.13216,16.9409,8.2079,1
12:12:33,0.13096,16.3209,7.9066,1
12:12:33,0.13194,16.7068,8.3472,1
12:12:36,0.12770,17.7833,8.8788,1
12:12:36,0.12959,18.8178,9.0006,1
12:12:39,0.12601,19.1907,8.7874,1
12:12:42,0.15233,35.0518,11.3242,1
12:12:42,0.14924,37.0610,11.5608,1
12:12:44,0.12741,18.8663,8.4926,1
12:12:46,0.12650,16.7117,8.4341,1
12:12:49,0.12691,19.0680,9.1860,1
12:12:51,0.12634,17.6465,8.5939,1
12:12:53,0.12630,18.0086,7.8963,1
12:12:55,0.12774,20.3948,8.9739,1
12:12:56,0.12755,19.1954,7.9971,1
12:12:58,0.13100,19.9635,8.4534,1
12:13:01,0.12986,20.7194,8.7592,1
12:13:03,0.12790,20.2118,8.6972,1
12:13:05,0.13206,19.4918,7.8405,1
12:13:07,0.12932,19.3803,8.8359,1
12:13:09,0.12590,21.6845,8.7312,1
12:13:11,0.12568,23.7676,9.4988,1
12:13:13,0.12439,22.3670,9.2360,1
12:13:15,0.12665,20.9772,8.7902,1
12:13:16,0.12583,22.4844,9.3316,1
12:13:18,0.12042,17.6116,8.5435,1
12:13:20,0.12383,20.1985,7.8659,1
12:13:22,0.12268,21.8506,8.4852,1
12:13:24,0.12248,21.0769,8.2778,1
12:13:26,0.12152,25.7056,9.0377,1
12:13:28,0.12191,21.7203,8.7898,1
12:13:31,0.12465,23.2925,9.2012,1
12:13:32,0.12729,21.5012,8.9292,1
12:13:35,0.12423,21.3883,9.0987,1
12:13:37,0.12048,22.7465,9.6142,1
12:13:40,0.12484,22.8573,9.7968,1
12:13:42,0.12532,22.6121,9.0153,1
12:13:44,0.12420,22.9493,9.2187,1
12:13:47,0.12359,21.7981,8.6095,1
12:13:49,0.12207,22.8035,8.8971,1
12:13:51,0.12364,23.8177,9.2972,1
12:13:52,0.12545,22.7228,9.1665,1
12:13:54,0.12180,21.7185,8.9583,1
12:13:56,0.12501,22.2482,8.6291,1
12:13:58,0.12192,18.5449,8.2715,1
12:14:00,0.12244,21.3068,8.9600,1
12:14:03,0.12189,21.1087,9.0463,1
12:14:05,0.12169,20.0493,9.2433,1
12:14:06,0.12436,19.0609,8.6652,1
12:14:08,0.12535,20.8280,9.0579,1
12:14:10,0.12501,16.7603,8.0450,1
12:14:12,0.12492,20.2168,8.6620,1
12:14:14,0.12423,21.0834,9.2321,1
12:14:16,0.12368,21.2736,8.9237,1
12:14:18,0.12251,20.4999,9.1934,1
12:14:20,0.12740,22.5684,9.3973,1
12:14:22,0.12747,22.3828,9.1749,1
12:14:23,0.12231,22.8065,9.7327,1
12:14:25,0.12429,22.8620,9.5145,1
12:14:27,0.12268,22.0827,9.1046,1
12:14:29,0.11911,20.6825,8.1805,1
12:14:31,0.12258,21.9272,8.6891,1
12:14:33,0.12365,23.5657,9.1868,1
12:14:34,0.12151,22.3219,9.3557,1
12:14:37,0.12199,25.1942,10.2079,1
12:14:39,0.12273,25.1932,10.4246,1
12:14:42,0.12302,23.1682,8.8874,1
12:14:44,0.12200,23.9786,9.0894,1
12:14:46,0.12047,22.0004,8.7697,1
12:14:48,0.12281,25.0881,9.8142,1
12:14:50,0.12450,21.1649,8.6262,1
12:14:52,0.12698,23.6921,9.0319,1
12:14:54,0.12091,23.9858,9.2598,1
12:14:56,0.12001,23.1528,9.4958,1
12:14:58,0.11955,24.2752,9.6838,1
12:15:00,0.11925,22.7787,9.1596,1
12:15:01,0.12244,22.2118,8.9272,1
12:15:04,0.12036,19.8385,8.7793,1
12:16:01,0.12139,22.3679,8.8419,1
12:16:01,0.11909,22.8239,9.1749,1
12:16:01,0.12001,23.0763,9.3380,1
12:16:01,0.12573,21.4307,8.3926,1
12:16:01,0.12634,18.1548,8.2534,1
12:16:04,0.12254,22.5118,9.3151,1
12:16:06,0.12193,21.1121,9.0295,1
12:16:08,0.12294,23.3237,9.6933,1
12:16:10,0.12135,21.4165,8.8022,1
12:16:12,0.12143,22.9519,9.2890,1
12:16:13,0.11808,23.5235,9.0102,1
12:16:16,0.12041,22.6882,9.1094,1
12:16:19,0.12209,24.8605,9.7152,1
12:16:21,0.12263,23.1271,9.1096,1
12:16:24,0.12173,22.3781,9.1997,1
12:16:28,0.12419,22.3390,8.7454,1
12:16:31,0.12391,22.2003,9.1846,1
12:16:34,0.12347,23.6792,9.3755,1
12:16:36,0.12189,22.5230,9.0580,1
12:16:37,0.12314,22.5979,9.0720,1
12:16:39,0.12292,24.4950,9.7651,1
12:16:41,0.12299,21.2072,8.0831,1
12:16:43,0.12535,22.5742,9.0829,1
12:16:45,0.12281,19.6161,8.8042,1
12:16:46,0.12345,21.0598,8.8845,1
12:16:48,0.12433,22.0475,8.7974,1
12:16:50,0.12304,21.0003,9.4465,1
12:16:53,0.12417,22.0170,9.4197,1
12:16:55,0.12562,21.1287,8.8844,1
12:16:57,0.12370,23.3932,9.4398,1
12:16:59,0.12317,21.9802,8.7443,1
12:17:01,0.12312,21.7432,8.7415,1
12:17:02,0.12091,21.1427,9.1855,1
12:17:04,0.12280,21.8325,9.3812,1
12:17:07,0.12375,20.1652,9.1895,1
12:17:09,0.12442,19.7631,8.6703,1
12:17:11,0.12328,20.5687,9.2872,1
12:17:12,0.12442,22.6521,9.1618,1
12:17:15,0.12290,21.5817,8.9904,1
12:17:17,0.12116,20.4678,8.8781,1
12:17:19,0.12126,21.1792,8.0240,1
12:17:21,0.12318,23.4996,9.0255,1
12:17:23,0.12010,22.6025,9.3956,1
12:17:25,0.11821,20.7862,8.6606,1
12:17:27,0.12047,21.7659,9.0072,1
12:17:28,0.11917,22.3096,8.9414,1
12:17:30,0.12269,22.5483,8.9994,1
12:17:32,0.12253,20.1990,8.4464,1
12:17:34,0.12174,22.3448,9.6832,1
12:17:37,0.12253,22.2582,8.6584,1
12:17:39,0.11902,21.6413,8.7659,1
12:17:41,0.11857,25.4939,9.4740,1
12:17:43,0.12221,21.9743,8.8393,1
12:17:45,0.12017,21.7847,9.0218,1
12:17:47,0.12159,24.1064,9.8744,1
12:17:49,0.12073,23.5902,9.0777,1
12:17:50,0.12031,24.2909,9.1695,1
12:17:52,0.12054,26.4623,9.5342,1
12:17:54,0.11455,25.0822,9.5764,1
12:17:56,0.11715,25.5910,9.4545,1
12:17:58,0.11784,24.8999,8.8787,1
12:17:59,0.11568,23.7906,8.8908,1
12:18:01,0.11879,23.1204,8.3019,1
12:18:03,0.11743,27.2234,9.6320,1
12:18:05,0.11878,27.1877,9.6707,1
12:18:07,0.12418,19.1557,8.8770,1
12:18:10,0.13103,18.3037,8.7336,1
12:18:12,0.12658,22.1312,9.1805,1
12:18:14,0.12325,19.9678,8.5810,1
12:18:16,0.12257,22.7723,8.6997,1
12:18:17,0.12230,21.8444,8.5998,1
12:18:20,0.12016,21.9659,8.8100,1
12:18:22,0.11925,25.1368,9.8852,1
12:18:24,0.12239,22.1832,9.2577,1
12:18:26,0.12507,22.2653,9.2377,1
12:18:29,0.12285,20.7958,8.3051,1
12:18:31,0.12001,21.8605,8.6680,1
12:18:34,0.11905,24.5218,9.1380,1
12:18:38,0.11875,23.6285,8.6903,1
12:18:41,0.11836,23.4204,9.5914,1
12:18:43,0.12569,20.8117,9.2590,1
12:18:49,0.12429,21.2560,8.2578,1
12:18:51,0.11785,25.4346,9.2208,1
12:18:54,0.11411,26.5741,8.7115,1
12:18:58,0.11135,29.2724,9.9370,1
12:19:00,0.11657,25.6653,9.5448,1
12:19:02,0.12326,23.4179,9.1129,1
12:19:04,0.12346,24.1511,9.1564,1
12:19:06,0.11863,23.8054,8.9501,1
12:19:08,0.12120,22.8977,8.8667,1
12:19:10,0.11774,23.7017,9.1458,1
12:19:11,0.11996,27.9888,9.6604,1
12:19:13,0.11922,28.1263,9.4683,1
12:19:15,0.11597,26.5089,9.7477,1
12:19:17,0.11739,24.8781,9.3443,1
12:19:18,0.11925,24.3469,9.2424,1
12:19:20,0.12017,22.1461,9.1034,1
12:19:22,0.12257,25.8948,10.1251,1
12:19:24,0.11838,24.1816,9.4686,1
12:19:26,0.11840,23.7783,9.4013,1
12:19:28,0.11912,24.8489,9.6430,1
12:19:31,0.12124,26.8364,10.2846,1
12:19:32,0.11747,25.1581,9.5924,1
12:19:34,0.11735,29.1633,9.7673,1
12:19:37,0.11630,25.8111,9.7975,1
12:19:38,0.11702,26.0266,9.1498,1
12:19:40,0.11970,24.9119,9.1517,1
12:19:42,0.12018,25.5194,9.7409,1
12:19:44,0.12382,21.8812,9.1880,1
12:19:46,0.12309,20.2202,8.6889,1
12:19:48,0.11806,27.3097,9.7984,1
12:19:50,0.11676,27.9043,10.3151,1
12:19:51,0.11736,25.7338,9.6937,1
12:19:53,0.12246,43.6665,11.3812,1
12:19:55,0.11238,28.2620,10.0246,1
12:19:57,0.10840,33.9781,10.3249,1
12:19:59,0.10824,36.5037,10.7317,1
12:20:00,0.10832,35.4822,10.3102,1
12:20:02,0.13125,19.6793,8.3746,1
12:20:04,0.13954,15.6966,7.5702,1
12:20:06,0.12657,18.8582,8.1057,1
12:20:08,0.12457,18.3839,8.3013,1
12:20:11,0.12751,19.8305,9.2012,1
12:20:13,0.13312,18.1846,8.6427,1
12:20:15,0.11517,13.8441,7.8678,1
12:20:16,0.12139,17.2069,8.2365,1
12:20:18,0.12745,17.4503,7.5837,1
12:20:20,0.12985,21.7734,9.3112,1
12:20:22,0.12938,17.5396,8.5922,1
12:20:24,0.14179,15.7009,8.1317,1
12:20:25,0.13691,24.8589,9.7009,1
12:20:27,0.12298,23.0087,9.3337,1
12:20:29,0.12422,21.6548,8.8262,1
12:20:31,0.12392,22.4688,7.9717,1
12:20:33,0.12174,22.3089,9.2048,1
12:20:35,0.12074,22.7457,9.5520,1
12:20:37,0.11959,22.0832,9.4900,1
12:20:38,0.11952,22.2739,8.8652,1
12:20:40,0.11853,25.4997,9.7987,1
12:20:42,0.11778,21.3729,9.0322,1
12:20:44,0.11989,24.2033,8.6704,1
12:20:45,0.11846,21.6603,8.2557,1
12:20:47,0.12016,21.5723,8.9326,1
12:20:50,0.11838,23.7417,9.5997,1
12:20:51,0.11901,23.7240,9.4356,1
12:20:53,0.12272,22.4273,8.4192,1
12:20:55,0.11632,23.3808,9.2934,1
12:20:57,0.11982,25.6183,9.7121,1
12:20:59,0.11956,23.2986,9.3443,1
12:21:00,0.12071,24.7152,9.2834,1
12:21:02,0.11969,23.1364,9.3390,1
12:21:04,0.12127,24.0828,9.0598,1
12:21:06,0.11835,23.7720,9.4563,1
12:21:08,0.12113,22.1175,8.9205,1
12:21:09,0.12150,21.2650,8.7809,1
12:21:11,0.11971,20.9160,8.7833,1
12:21:13,0.12593,20.3706,8.4657,1
12:21:15,0.12741,18.0203,7.6812,1
12:21:17,0.12810,20.5624,8.6875,1
12:21:19,0.13212,16.6099,8.4604,1
12:21:21,0.12867,19.0903,8.3161,1
12:21:22,0.11955,23.2588,9.6366,1
12:21:24,0.12202,28.3095,10.6053,1
12:21:26,0.11933,24.5211,9.7852,1
12:21:28,0.12040,25.3462,9.2609,1
12:21:30,0.11960,24.2542,9.7046,1
12:21:31,0.12148,21.6132,8.8980,1
12:21:33,0.11970,21.4190,9.3116,1
12:21:35,0.11701,23.6188,9.4999,1
12:21:37,0.12016,22.8328,9.7592,1
12:21:39,0.12315,22.8819,9.5339,1
12:21:41,0.12105,23.7010,9.2746,1
12:21:43,0.11713,24.1121,8.8367,1
12:21:44,0.14482,25.0048,8.6995,1
12:21:46,0.14511,25.7306,8.6800,1
12:21:48,0.11684,23.9167,9.3357,1
12:21:50,0.13475,18.9254,8.3975,1
12:21:52,0.13287,20.8602,8.4779,1
12:21:53,0.11357,24.8265,9.6381,1
12:21:56,0.11085,25.2250,9.2831,1
12:21:57,0.10716,39.0860,11.0832,1
12:21:59,0.10956,25.9455,9.4324,1
12:22:01,0.12243,20.3436,9.1603,1
12:22:03,0.11885,20.0979,8.6119,1
12:22:04,0.11600,23.7816,8.9950,1
12:22:06,0.12486,19.0647,8.3602,1
12:22:08,0.12860,17.7968,8.1612,1
12:22:10,0.12407,23.0440,9.0307,1
12:22:12,0.12017,23.6359,8.9550,1
12:22:15,0.11911,24.5167,8.7903,1
12:22:17,0.11749,23.5064,8.7993,1
12:22:19,0.11610,25.5274,9.0213,1
12:22:21,0.11798,25.0091,10.0107,1
12:22:22,0.11851,25.2202,9.8649,1
12:22:25,0.11755,26.3418,9.6911,1
12:22:27,0.11831,23.0297,9.2224,1
12:22:29,0.11663,27.1550,10.1328,1
12:22:31,0.11565,25.0375,9.1740,1
12:22:32,0.11702,27.3429,10.1414,1
12:22:34,0.11599,25.4048,9.0079,1
12:22:36,0.12287,21.0619,9.4996,1
12:22:38,0.12644,18.3632,8.0747,1
12:22:40,0.12187,22.1308,9.2950,1
12:22:42,0.12024,22.3122,9.0072,1
12:22:43,0.11848,19.6902,8.3941,1
12:22:45,0.12048,20.7452,9.3547,1
12:22:47,0.11956,22.1926,9.0710,1
12:22:49,0.12376,21.5502,9.0418,1
12:22:51,0.12446,20.2139,8.3771,1
12:22:54,0.12197,18.4083,8.3614,1
12:22:55,0.12421,22.1192,9.7156,1
12:22:57,0.12192,19.6287,8.6290,1
12:22:59,0.12067,20.6608,9.2934,1
12:23:01,0.12180,20.0162,8.8601,1
12:23:03,0.11928,22.0284,8.9960,1
12:23:04,0.12000,25.2018,10.3705,1
12:23:07,0.11996,24.4614,10.1869,1
12:23:08,0.11918,23.0239,9.1944,1
12:23:10,0.12066,22.2431,9.1342,1
12:23:12,0.11998,22.9067,9.1771,1
